Year_Birth,Education,Income,Kidhome,Teenhome
1.0776977671858303,5,-0.5395821890565204,1.0073812882604511,-0.8928161323690932
0.4163832282308924,1,-1.7469734108947181,-0.90806200631928,-0.8928161323690932
-1.3471222089822754,4,0.6652969295999225,1.0073812882604511,0.9473392549565187
-0.39189009715847617,5,1.8405890552268096,-0.90806200631928,-0.8928161323690932
1.3716153400546915,4,-1.585128837388704,-0.90806200631928,-0.8928161323690932
-0.02449313107239954,3,-0.20956626366081363,-0.90806200631928,0.9473392549565187
0.4163832282308924,2,-0.9925050886410427,1.0073812882604511,-0.8928161323690932
1.0776977671858303,4,-1.1394631247736953,1.0073812882604511,-0.8928161323690932
-0.31841070394126086,3,1.1739047830466751,-0.90806200631928,-0.8928161323690932
0.6368214078825384,2,2.0069461103741237,-0.90806200631928,0.9473392549565187
-0.02449313107239954,4,-0.4147213568374512,1.0073812882604511,0.9473392549565187
-0.7592870632445528,2,0.12886985943670073,-0.90806200631928,0.9473392549565187
0.6368214078825384,1,-0.9517531925814657,1.0073812882604511,-0.8928161323690932
0.5633420146653231,2,-0.39555493996924834,1.0073812882604511,-0.8928161323690932
-1.27364281576506,4,0.4324156605653992,1.0073812882604511,0.9473392549565187
-0.4653694903756915,5,-0.1629062730811838,1.0073812882604511,0.9473392549565187
0.4163832282308924,1,-1.6516995717052048,1.0073812882604511,-0.8928161323690932
0.4163832282308924,4,0.9327893980275112,-0.90806200631928,0.9473392549565187
-0.31841070394126086,4,0.21176926443460736,-0.90806200631928,-0.8928161323690932
0.3429038350136771,5,1.354311007840099,-0.90806200631928,-0.8928161323690932
1.004218373968615,4,-0.6780735070580737,1.0073812882604511,-0.8928161323690932
-0.6858076700273374,1,-0.7817210235201029,-0.90806200631928,-0.8928161323690932
-0.02449313107239954,5,-0.5931272031713299,-0.90806200631928,0.9473392549565187
0.5633420146653231,1,-0.9383553089454404,1.0073812882604511,-0.8928161323690932
0.8572595875341844,4,-0.9951567531106728,1.0073812882604511,-0.8928161323690932
-5.68240640879798,2,0.7038158450534953,-0.90806200631928,0.9473392549565187
-0.4653694903756915,5,-0.6218303080443425,1.0073812882604511,0.9473392549565187
-0.02449313107239954,3,1.2973234819576998,-0.90806200631928,-0.8928161323690932
0.9307389807513997,4,-0.6170852242565835,1.0073812882604511,-0.8928161323690932
0.783780194316969,1,-0.9570565215207257,1.0073812882604511,-0.8928161323690932
1.004218373968615,2,-0.5879634355199451,-0.90806200631928,-0.8928161323690932
0.7103008010997537,3,1.741919224698998,-0.90806200631928,-0.8928161323690932
-1.3471222089822754,4,0.5069879087200817,-0.90806200631928,0.9473392549565187
1.1511771604030456,4,-0.12406171462256875,1.0073812882604511,-0.8928161323690932
0.8572595875341844,3,1.0966808704223625,-0.90806200631928,-0.8928161323690932
-1.0532046361134142,2,0.6405015407874173,-0.90806200631928,0.9473392549565187
-1.4206016021994907,3,-0.6615122342302091,1.0073812882604511,0.9473392549565187
1.1511771604030456,5,-0.7003102722595324,1.0073812882604511,-0.8928161323690932
-5.2415300494946875,5,1.7900678690159642,-0.90806200631928,-0.8928161323690932
-0.09797252428961487,5,0.4726093114734751,-0.90806200631928,0.9473392549565187
0.19594504857924644,1,-0.8309861581400709,1.0073812882604511,-0.8928161323690932
1.004218373968615,2,-0.4358416317359078,1.0073812882604511,-0.8928161323690932
0.19594504857924644,2,-0.43565555001874073,2.9228245828401827,0.9473392549565187
1.665532912923553,3,1.3602656227894439,-0.90806200631928,-0.8928161323690932
-0.1714519175068302,4,1.1966997933996348,-0.90806200631928,0.9473392549565187
1.5185741264891224,5,1.099239494033409,-0.90806200631928,-0.8928161323690932
0.3429038350136771,2,-1.1752838553283464,1.0073812882604511,-0.8928161323690932
0.783780194316969,3,2.140506262870751,-0.90806200631928,-0.8928161323690932
-1.0532046361134142,4,0.27401359882697496,-0.90806200631928,0.9473392549565187
0.04898626214481579,4,-0.4104414773426098,1.0073812882604511,-0.8928161323690932
1.004218373968615,4,-0.1323888714657928,1.0073812882604511,-0.8928161323690932
0.8572595875341844,2,1.0053612677226482,-0.90806200631928,-0.8928161323690932
-1.4206016021994907,3,0.40645726102060015,-0.90806200631928,2.7874946422821307
-0.7592870632445528,4,1.7723435854558056,-0.90806200631928,-0.8928161323690932
1.445094733271907,1,-0.9664071278083685,-0.90806200631928,-0.8928161323690932
0.4163832282308924,3,0.9588873588601855,-0.90806200631928,0.9473392549565187
0.4898626214481077,4,0.24656654554483975,-0.90806200631928,-0.8928161323690932
-0.7592870632445528,5,0.19078855082402604,1.0073812882604511,0.9473392549565187
0.4898626214481077,2,-0.9182119630621107,1.0073812882604511,-0.8928161323690932
-0.5388488835929068,2,-0.2560866929525682,1.0073812882604511,0.9473392549565187
-1.494080995416706,5,0.330489399987165,-0.90806200631928,0.9473392549565187
0.5633420146653231,2,-0.8759248928359058,1.0073812882604511,-0.8928161323690932
-1.6410397818511366,5,0.7635945966933999,-0.90806200631928,2.7874946422821307
0.3429038350136771,1,-0.6630008879675452,-0.90806200631928,0.9473392549565187
0.19594504857924644,1,-1.2130119234839594,1.0073812882604511,-0.8928161323690932
0.5633420146653231,2,-0.3757837575202526,1.0073812882604511,-0.8928161323690932
0.4898626214481077,5,-0.49152658559813794,1.0073812882604511,0.9473392549565187
-0.02449313107239954,2,0.8100685055558626,-0.90806200631928,0.9473392549565187
0.19594504857924644,3,1.8079782342932895,-0.90806200631928,-0.8928161323690932
-0.6123282768101221,3,0.5176876074571853,-0.90806200631928,0.9473392549565187
-0.4653694903756915,3,0.03969019648440727,-0.90806200631928,0.9473392549565187
-1.714519175068352,4,1.5155973361946122,-0.90806200631928,-0.8928161323690932
-0.31841070394126086,5,0.07820911193798004,1.0073812882604511,2.7874946422821307
0.7103008010997537,1,-0.8879736840224702,-0.90806200631928,-0.8928161323690932
1.224656553620261,1,-1.116016828410651,1.0073812882604511,-0.8928161323690932
-0.4653694903756915,5,0.6629709081353348,-0.90806200631928,0.9473392549565187
0.8572595875341844,2,-0.18672473287856214,-0.90806200631928,-0.8928161323690932
-0.9062458496789835,4,-0.12736466510228334,-0.90806200631928,0.9473392549565187
-1.3471222089822754,1,-1.4872033337295607,-0.90806200631928,-0.8928161323690932
-1.6410397818511366,5,0.9919168636573312,-0.90806200631928,0.9473392549565187
-0.39189009715847617,4,0.4743770877865618,-0.90806200631928,0.9473392549565187
0.4163832282308924,3,-1.7469734108947181,1.0073812882604511,-0.8928161323690932
1.3716153400546915,1,-1.2823738835579654,1.0073812882604511,-0.8928161323690932
0.3429038350136771,2,-1.3048897713351746,1.0073812882604511,-0.8928161323690932
-1.2001634225478448,2,0.8611479369182091,-0.90806200631928,-0.8928161323690932
0.783780194316969,2,-0.44333142085188026,1.0073812882604511,-0.8928161323690932
-1.0532046361134142,4,0.7910881704048268,-0.90806200631928,0.9473392549565187
1.1511771604030456,1,-1.1456968622987904,1.0073812882604511,-0.8928161323690932
-1.8614779615027828,4,0.8277927891160212,-0.90806200631928,-0.8928161323690932
0.1224656553620311,3,0.6798113035389499,1.0073812882604511,0.9473392549565187
1.1511771604030456,5,2.1756291869860256,-0.90806200631928,-0.8928161323690932
0.7103008010997537,2,-0.9268182424810854,1.0073812882604511,-0.8928161323690932
1.5185741264891224,2,0.7706191815164548,-0.90806200631928,-0.8928161323690932
-0.9797252428961988,2,1.734941160305235,-0.90806200631928,-0.8928161323690932
0.19594504857924644,4,-0.3013045502241536,-0.90806200631928,0.9473392549565187
1.1511771604030456,4,-1.1894260658330398,2.9228245828401827,-0.8928161323690932
0.5633420146653231,3,0.37770763571829585,-0.90806200631928,0.9473392549565187
0.783780194316969,2,-0.12364303075894297,1.0073812882604511,0.9473392549565187
1.5185741264891224,1,-0.8459657363720159,1.0073812882604511,-0.8928161323690932
1.5920535197063377,3,1.3984588952379742,-0.90806200631928,-0.8928161323690932
-1.2001634225478448,2,-0.113780699749091,-0.90806200631928,0.9473392549565187
0.8572595875341844,2,1.3520315068048032,-0.90806200631928,-0.8928161323690932
0.26942444179646174,5,1.6086381947781212,-0.90806200631928,-0.8928161323690932
1.3716153400546915,1,-0.9122573481127662,1.0073812882604511,-0.8928161323690932
-1.27364281576506,3,2.2949075676900845,-0.90806200631928,-0.8928161323690932
1.1511771604030456,1,-1.4024431115599838,-0.90806200631928,-0.8928161323690932
1.224656553620261,5,0.3028562649878628,-0.90806200631928,-0.8928161323690932
-0.6123282768101221,5,0.350958388875537,-0.90806200631928,0.9473392549565187
-0.09797252428961487,4,-0.18756210060581371,1.0073812882604511,-0.8928161323690932
0.3429038350136771,5,-0.2242201988877163,-0.90806200631928,0.9473392549565187
-0.7592870632445528,2,0.08030253125610899,1.0073812882604511,0.9473392549565187
-1.2001634225478448,3,-0.41509352027178525,-0.90806200631928,0.9473392549565187
1.224656553620261,1,-1.3963024148934722,1.0073812882604511,-0.8928161323690932
0.04898626214481579,3,1.3716631279659237,-0.90806200631928,-0.8928161323690932
-1.27364281576506,3,0.1232874079216902,-0.90806200631928,0.9473392549565187
-1.2001634225478448,3,-0.2816729290630332,1.0073812882604511,0.9473392549565187
-1.5675603886339213,5,1.1185919926187788,-0.90806200631928,-0.8928161323690932
